frequency,modulation,code_rate,guard,spec,noise
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
762.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
770.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
778.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
786.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
794.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
802.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
810.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
818.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
826.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
834.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
842.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
850.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
858.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
