symbol_rate,frequency,modulation,code_rate,level
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1130,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1150,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1170,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1190,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1210,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1230,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1250,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1270,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1290,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1310,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1330,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1350,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1370,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1390,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1410,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1430,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1450,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1470,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1490,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1510,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1530,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1550,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1570,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1590,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1610,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1630,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1650,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1670,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1690,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1710,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1730,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1750,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1770,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1790,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1810,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1830,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1850,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1870,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1890,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1910,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1930,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1950,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1970,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,1990,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,2010,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,2030,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,2050,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,2070,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,2090,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,2110,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,2130,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
10000,2150,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,950,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,970,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,990,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1010,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1030,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1050,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1070,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1090,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1110,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1130,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1150,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1170,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1190,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1210,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1230,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1250,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1270,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1290,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
